job_id,job_title,employer_name,job_city,job_state,job_country,job_is_remote,job_employment_type,job_min_salary,job_max_salary,job_salary_currency,job_salary_period,job_description,job_apply_link,job_posted_at_datetime,job_publisher,job_required_experience,job_required_skills,job_required_education,job_benefits,job_google_link,job_offer_expiration_datetime
JojdQNBMJiHRizPsAAAAAA==,Programador Python y Pyspark,Grupo NS,Madrid,Madrid,ES,False,A tiempo completo,,,,,En Grupo NS estamos seleccionando para un importante proyecto dentro del sector bancario Desarrolladores con experiencia en Python y Pyspark para migrar procesos de SAS a plataforma AWS El trabajo se realizará bajo modalidad hibrida en Madrid Grupo NS es una empresa donde se valora tanto el perfil profesional tecnológico de los trabajadores como el interés y la aptitud que demuestren a la hora de desarrollar nuevos proyectos. Por ello requerimos personas constantes con ganas de evolucionar y apr...,https://www.tecnoempleo.com/programador-python-pyspark-grupo-ns/python-pyspark/rf-5cec164f72a913fd204b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Tecnoempleo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DJojdQNBMJiHRizPsAAAAAA%3D%3D&vssid=jobs-detail-viewer,
hU3CO33X5Op1MRq5AAAAAA==,Angular Developer (with Python),Astek,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Desde Astek estamos buscando un/a Desarrollador front con Angular para cooperar con nuestro partner líder en el sector energía. 💪 Tu misión, si la aceptas… • Diseñar y codificar soluciones técnicas en la interfaz gráfica de usuario. • Colaborar en la definición y arquitectura de la solución. • Gestión de requisitos y desarrollo • Colaborar con los diferentes stakeholders y miembros del equipo (Backend, front, QA, PO...) 👀 ¿Quién eres? • Alguien con al menos 4 años de experiencia trabajando en de...",https://www.jobijoba.es/oferta-empleo/69/97c0ebe70e2a282390e66c04a5f3e216?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DhU3CO33X5Op1MRq5AAAAAA%3D%3D&vssid=jobs-detail-viewer,
aPJQEJgCLujjPI_xAAAAAA==,Data Science + Python Midior,SG Tech,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Descripción En **ServiguideTECH **precisamos incorporar un perfil de **Data Science + Python,** para desarrollos en importante cliente del sector bancario. • *Ofrecemos**: - Contrato indefinido. - Participación en proyectos y tecnologías innovadores. - Evolución profesional y promoción personalizada. - Proyectos indefinidos. - Modelo de trabajo **híbrido en Madrid**: - Horario: L-J 09:00-19:00 V 09:00-15:00. Verano intensiva • *Requisitos**: - Experiência 3 años como Data Scientist - Formación r...",https://es.jobrapido.com/jobpreview/5677767547064156160?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DaPJQEJgCLujjPI_xAAAAAA%3D%3D&vssid=jobs-detail-viewer,
MEoGa854bZbP_D4WAAAAAA==,Python AI developer,Virtusa,Madrid,Madrid,ES,False,A tiempo completo,,,,,"JD: About the Role We arre looking for a Software Developer with strong experience in building VS Code extensions, integrating AI agents using tools like Langchain and LangGraph, and a passion for enhancing the Software Development Lifecycle (SDLC) through cutting-edge technologies. You will be part of a high-impact team, building tools that live where developers work from smart coding environments to agent-driven pipelines and help shape the future of intelligent development. What You will Be D...",https://es.indeed.com/viewjob?jk=aa7d5ff6b850ae8a&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Indeed,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DMEoGa854bZbP_D4WAAAAAA%3D%3D&vssid=jobs-detail-viewer,
EGaauai94MpKSC5eAAAAAA==,Python Developer + Linux & Wintel,Minsait,Madrid,Madrid,ES,False,A tiempo completo,,,,,"En Minsait Cyber, sabemos que el talento es la clave para impulsar el cambio y construir un futuro digital más seguro. Si estás listo para enfrentarte a nuevos desafíos, crecer profesionalmente y aportar tu experiencia a proyectos que realmente marcan la diferencia, este es el lugar para ti. Únete a nuestro equipo como Python Developer + Linux & Wintel y forma parte de una transformación constante, donde tu impacto será fundamental en un entorno innovador y en evolución. Ser parte de nuestro equ...",https://careers.minsait.com/Minsait/job/Madrid-Python-Developer-%2B-Linux-&-Wintel/1169109455/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Minsait,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DEGaauai94MpKSC5eAAAAAA%3D%3D&vssid=jobs-detail-viewer,
ITDp9W1cIzMBSKBWAAAAAA==,Backend Developer - Python /Flask,AD4 Octógono,Madrid,Madrid,ES,False,A tiempo completo,,,,,"En AD4 Octógono estamos contratando. Buscamos un Backend Developer con experiencia en Flask y un fuerte enfoque en entornos cloud-native. ¿Te apasiona desarrollar servicios backend robustos y escalables? ¿Tienes experiencia trabajando con AWS, Kubernetes y arquitecturas de microservicios? Si además te manejas bien en inglés y estás ubicado en Europa, ¡queremos conocerte! Requisitos imprescindibles: ✔️ +4 años de experiencia en desarrollo software con lenguajes orientados a objetos como Python, J...",https://es.linkedin.com/jobs/view/backend-developer-python-flask-at-ad4-oct%C3%B3gono-4292645235?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DITDp9W1cIzMBSKBWAAAAAA%3D%3D&vssid=jobs-detail-viewer,
8xgBsqw8Bmrenqt4AAAAAA==,Data Analyst - Python/ Power BI/ SQL,Meta Engineering,Las Rozas de Madrid,Madrid,ES,False,A tiempo completo,,,,,"Meta Engineering acumula más de 40 años de historia en la prestación de servicios de consultoría en ingeniería en todo tipo de infraestructuras. Nuestro especial compromiso con el medio ambiente, nos ha convertido en un referente en movilidad sostenible y en generación de energías renovables. Ofrecemos servicios de ingeniería totalmente personalizados a lo largo de todo el ciclo de vida del proyecto, que van desde el diseño preliminar y los estudios de viabilidad hasta el diseño de detalle, impl...",https://es.jooble.org/rjdp/755786720173116943?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D8xgBsqw8Bmrenqt4AAAAAA%3D%3D&vssid=jobs-detail-viewer,
_mwzpDfpdmzXK5sNAAAAAA==,"Backend developer con experiencia en c, python, linux",Iic,Madrid,Madrid,ES,False,A tiempo completo y Contratista,,,,,"Te incorporarás al equipo de Lynx, producto basado en Machine Learning y Programación de Alto Rendimiento para la detección del fraude bancario en tiempo real. Funciones: · Participación en el desarrollo y mantenimiento de una aplicación innovadora en el área de detección de fraude en entornos financieros. · Análisis del rendimiento de la aplicación. · Análisis de requerimientos (colaborando con el cliente en su definición) y participación en el diseño de soluciones. · Elaboración de casos de pr...",https://www.insertia.net/ver-oferta/4d6f5ccb-a8b2-483f-ac11-4b4affb3da91?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Insertia.net,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D_mwzpDfpdmzXK5sNAAAAAA%3D%3D&vssid=jobs-detail-viewer,
dW53xr8ytPwrr46yAAAAAA==,Node & Python Developer,GFT,Madrid,Madrid,ES,False,A tiempo completo,,,,,GFT es una compaa pionera en transformacin digital. Diseamos soluciones de negocio centradas en la inteligencia artificial (AI-Centric) modernizamos infraestructuras de TI y desarrollamos sistemas core de nueva generacin para lderes del sector bancario asegurador e industrial. En estrecha colaboracin con nuestros clientes desafiamos los lmites para ayudarles a alcanzar todo su potencial. Qu estamos buscando Actualmente tenemos un puesto vacante para un/a SeniorPython Developerque quiera desaroll...,https://www.drjobpro.com/job/view/MBDAA25D67TWZPR?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Dr. Job,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DdW53xr8ytPwrr46yAAAAAA%3D%3D&vssid=jobs-detail-viewer,
FzcXiKQMktpA6UhwAAAAAA==,Sr Python Developer,InfoserNT,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Infoser NT is looking for a highly qualified Sr Python Developer to join our innovative team. The ideal candidate will be responsible for developing Python-based solutions to deploy and manage cloud components (Azure Services), implementing API infrastructure for client self-service management, and configuring pipelines for continuous testing, integration, and deployment. Key Responsibilities:Design a reliable, robust, and scalable DevOps platform to support cloud systems and services.Develop an...",https://www.trabajas.es/oferta/sr-python-developer-845107cd1016f26/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Trabajas.es - Ofertas De Trabajo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DFzcXiKQMktpA6UhwAAAAAA%3D%3D&vssid=jobs-detail-viewer,
HyEtF1hsfRk7NimwAAAAAA==,Desarrollador/a Python/Devops Con Inglés (Teletrabajo),knowmad mood,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Si cuentas con una experiencia consolidada como Python Developer con experiencia con SQL Alchemy y tienes nivel alto de inglés a nivel conversación (mínimo B2) , y tu objetivo es seguir creciendo profesionalmente junto a un equipo de alto nivel ¡esta es tu oportunidad! ¿Qué puede ofrecerte knowmad mood (anteriormente atSistemas)? Teletrabajo : 100% Remoto Flexibilidad horaria : horario de 8:30h a 18h (flexible) viernes de 8h a 15h y verano (Julio y Agosto) de 8h a 15h Plan de Carrera: Todos nues...",https://es.jooble.org/rjdp/6118592376831831113?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DHyEtF1hsfRk7NimwAAAAAA%3D%3D&vssid=jobs-detail-viewer,
1arys4lEE8JDb_NcAAAAAA==,Python Software Engineer,SENSIA,Leganés,Madrid,ES,False,A tiempo completo,,,,,"SENSIA is a high technology company, leader in the field of IR imaging and very intensive in R+D. Our products provide services mainly in the industrial field, creating high added value in the monitoring of processes for the reduction of the carbon footprint produced by gas emissions into the atmosphere, increased safety, and optimization of operations. SENSIA has a wide range of highly differentiated solutions that are currently marketed in more than 15 countries with the USA as the main territ...",https://es.linkedin.com/jobs/view/python-software-engineer-at-sensia-4294801302?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D1arys4lEE8JDb_NcAAAAAA%3D%3D&vssid=jobs-detail-viewer,
-yAXe23pEI9kfyTxAAAAAA==,Software Engineer AWS,sg tech,Madrid,Madrid,ES,False,A tiempo completo,,,,,Descripción Necesitamos un perfil Software Engineer Tareas / Requisitos Los candidatos solo pueden estar localizados en ESPAÑA POLONIA UK y PORTUGAL en ningún otro país. Developer role working with the technical leads in the Cloud Contact Centre. Working in an Agile squad as AWS Developer taking users stories related to primarily AWS Lambda development as well as Amazon Connect and Amazon Lex. Mandatory skills IS HIGH PRIORITY TO HAVE AWS Lambda/Python SKILLS (BLOCKING) - Development and impleme...,https://www.tecnoempleo.com/software-engineer-aws-sg-tech/python-java/rf-9a421cb6b2cad3c43243?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Tecnoempleo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D-yAXe23pEI9kfyTxAAAAAA%3D%3D&vssid=jobs-detail-viewer,
ii4Z7cLgMspyNsSxAAAAAA==,Python Azure Developer (Remoto),Oxigent,,Madrid,ES,False,A tiempo completo,,,,,"Te interesaría seguir desarrollándote como Ingeniero/a de Inteligencia Artificial en una empresa líder en el sector de entretenimiento digital con especialidad en industria gambling ? Desde Oxigent Technologies seleccionamos un/a IA ENGINEER para incorporarse al equipo de desarrollo en proyectos avanzados de IA generativa , ubicado en Madrid . Tu misión será desarrollar agentes y soluciones productivas en el área de IA aplicada al producto final, integrándote en un equipo técnico especializado y...",https://es.jooble.org/rjdp/5370822339192378238?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dii4Z7cLgMspyNsSxAAAAAA%3D%3D&vssid=jobs-detail-viewer,
4OMgHe7K6lY2kEZHAAAAAA==,Programador/a Phyton - Análisis de datos,Imprex,Fuenlabrada,Madrid,ES,False,A tiempo completo,,,,,"Desde Imprex buscamos un Programador/a Python con sólida experiencia en análisis de datos para incorporarse a nuestro equipo de desarrollo, dentro del departamento informático. ¿Qué harías? • Desarrollar y mantener soluciones de análisis de datos usando Python • Realizar mantenimiento preventivo y correctivo de bases de datos • Crear automatizaciones para procesos repetitivos y flujos de trabajo • Gestionar proyectos de análisis de datos y desarrollo desde la concepción hasta la implementación •...",https://es.linkedin.com/jobs/view/programador-a-phyton-an%C3%A1lisis-de-datos-at-imprex-4294349167?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D4OMgHe7K6lY2kEZHAAAAAA%3D%3D&vssid=jobs-detail-viewer,
SDUwabWH1jFcSzEdAAAAAA==,Programador PHP o Python,beBee,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Oferta de Trabajo: Programador PHP o Python Ubicación: Miranda de Ebro, con opción de teletrabajo parcial Descripción del Puesto: Estamos en búsqueda de un programador talentoso y motivado con conocimientos en PHP o Python para unirse a nuestro equipo de beBee en Miranda de Ebro. La posición ofrece la flexibilidad de trabajar parcialmente desde casa. Responsabilidades: • Desarrollo y mantenimiento de aplicaciones web utilizando PHP o Python. • Colaborar con el equipo para diseñar, desarrollar y ...",https://es.bebee.com/job/i04kc9dfg83aqney2hruvmz1px6s7jo5?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,BeBee,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DSDUwabWH1jFcSzEdAAAAAA%3D%3D&vssid=jobs-detail-viewer,
xGfxaI_xHxgYCkH8AAAAAA==,CURSO ONLINE GRATUITO PROGRAMACIÓN PYTHON CON IA con discapacidad,NA,Madrid,Madrid,ES,False,A tiempo completo,,,,,"¿Te gustaría formarte en uno de los ámbitos con mayor proyección profesional? ¿Quieres desarrollar tus competencias digitales y convertirte en un/a programador/a en Python, con conocimientos en Inteligencia Artificial? Si estás buscando mejorar tus habilidades tecnológicas, en Fundación Adecco pensamos en tu #YoDelFuturo. Por eso, te invitamos a dar el primer paso hacia una carrera digital con nuestra nueva propuesta formativa. La Fundación Adecco lanza una nueva edición de la Escuela Digital, d...",https://www.adecco.es/oferta-trabajo/curso-online-gratuito-programacion-python-con-ia-con-discapacidad?ID=A5DAE6E4D076503961552D2594B173C3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Adecco,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DxGfxaI_xHxgYCkH8AAAAAA%3D%3D&vssid=jobs-detail-viewer,
fOlfKBSOcttLFQzrAAAAAA==,Python Lead Developer,BNP Paribas,Madrid,Madrid,ES,False,A tiempo completo,,,,,GROUP BNP PARIBAS BNP Paribas Group is the top bank in the European Union and a major international banking establishment. It has close to 185000 employees in 65 countries. In Spain we are more than 5100 employees within 13 business lines. Spain IT Production Spain IT Production organization consists of CIB ITO ITG IT Platforms and is responsible for providing IT Production services to our Clients in EMEA ensuring a Digital Market evolution in a secured and performant environment and with a reli...,https://www.tecnoempleo.com/python-lead-developer-bnp-paribas/python/rf-95ed16b172df7348dd4c?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Tecnoempleo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DfOlfKBSOcttLFQzrAAAAAA%3D%3D&vssid=jobs-detail-viewer,
EbAVt_OIFY9XdiL6AAAAAA==,Desarrollador/a AWS Lambda/PYTHON,Hasten group,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Localidad Madrid Nº Vacantes (puestos): 1 Funciones: Estamos seleccionando un/a Desarrollador/a Python con experiencia en AWS Lambda para un importante proyecto que se está desarrollando con uno de nuestros mas importantes clientes. Modalidad hibrida en Jaén, Granada, Córdoba, Sevilla, Barcelona, Almería, Málaga o Madrid (3-4 días presenciales a la semana en oficina). Requisitos: • Desarrollo e implementación utilizando Python en funciones AWS Lambda. • Desarrollo e implementación de soluciones ...",https://es.indeed.com/viewjob?jk=df8e89591f00ead4&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Indeed España,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DEbAVt_OIFY9XdiL6AAAAAA%3D%3D&vssid=jobs-detail-viewer,
OvverAP66A1GtY3dAAAAAA==,"Desarrollador Junior Python, Pyspark/ScalaSpark",Aubay Spain,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Localidad : Madrid Provincia : Madrid Nº Vacantes (puestos) : 1 Funciones Grupo Aubay precisa incorporar en uno de sus principales clientes un/a desarrollador/a Python ¿Quiénes somos Aubay? Somos una multinacional europea creada en 1997 con presencia en España desde hace más de 20 años, cotizamos en bolsa con el índice (EURONEXT: AUB), nuestra sede central en Paris, y presencia en Francia, Luxemburgo, Reino Unido, Bélgica, Italia, México, Portugal y España. Contamos con un equipo humano de más d...",https://es.linkedin.com/jobs/view/desarrollador-junior-python-pyspark-scalaspark-at-aubay-spain-4290701956?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DOvverAP66A1GtY3dAAAAAA%3D%3D&vssid=jobs-detail-viewer,
WlB4ASurw2Sz7lleAAAAAA==,Python Web Developer,SHUTTLE99,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Join to apply for the Python Web Developer (Canary Islands) role at SHUTTLE99 . Get AI-powered advice on this job and more exclusive features. Are you a talented Python developer with a passion for fintech? Join our small yet dynamic company based in the breathtaking Canary Islands as we embark on exciting projects at the intersection of technology and finance. We are seeking a Junior / Mid Python Developer to be a key player in our development team. In this role, you will have the chance to wor...",https://es.trabajo.org/oferta-1698-4e91fc6ae188c8bee3a439e10d23a0e5?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Trabajo.org,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DWlB4ASurw2Sz7lleAAAAAA%3D%3D&vssid=jobs-detail-viewer,
ZwOQJwqKtq8WRXWeAAAAAA==,Data developer (spark y python),Arelance,Madrid,Madrid,ES,False,A tiempo completo,,,,,"¿Cómo vas a afrontar tu desarrollo profesional? Acompañado o en solitario, con vistas al futuro o sólo en el presente, con entusiasmo o sin ilusión. En Arelance sabemos que las personas son el activo más importante dentro de una empresa, por ello invertimos tiempo y dedicación para encontrar los mejores profesionales de hoy y de mañana. No empleamos menos tiempo en escoger en nuestros clientes los mejores proyectos con proyección y en donde aportar realmente valor. Formarás parte de un entorno c...",https://worksinit.com/empleos/python/madrid/data-developer-spark-y-python?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Worksinit,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DZwOQJwqKtq8WRXWeAAAAAA%3D%3D&vssid=jobs-detail-viewer,
OeeinUveC-TONxlAAAAAAA==,Software Engineer (Python),Prima,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Are you looking for a new challenge? Fancy helping us shape the future of motor insurance? Prima could be the place for you. Since 2015, we’ve been using our love of data and tech to rethink motor insurance and bring drivers a great experience at a great price. Our story began in Italy, where we’ve quickly become the number one online motor insurance provider. In fact, we’re trusted by over 4 million drivers. And now we’re expanding to help millions more drivers in the UK and Spain. To help fuel...",https://es.linkedin.com/jobs/view/software-engineer-python-at-prima-4077411227?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DOeeinUveC-TONxlAAAAAAA%3D%3D&vssid=jobs-detail-viewer,
tI6ZCxiaBDUZeHsjAAAAAA==,Python / IA - Sr Software Engineer (IDP),Inetum,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Mission Como Sr. Software Engineer dentro de nuestro centro de desarrollo de IA, jugarás un papel fundamental en el desarrollo de soluciones de vanguardia utilizando tecnologías Python, Java o .Net. Aprovechando tu experiencia en el desarrollo de Inteligencia Artificial , contribuirás al desarrollo de aplicaciones y plataformas que transforman los negocios y sus empleados Responsabilidades Clave • Desarrollar y evolucionar la plataforma GenAI IDP (Intelligent Document Processing), plataforma de ...",https://es.linkedin.com/jobs/view/python-ia-sr-software-engineer-idp-at-inetum-4164187667?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DtI6ZCxiaBDUZeHsjAAAAAA%3D%3D&vssid=jobs-detail-viewer,
qdkieAW5yiyNIrygAAAAAA==,"Python Developer, Madrid España",Fracttal,,Madrid,ES,False,A tiempo completo,,,,,"Conectá el presente con el futuro como Desarrollador / a de Integraciones en Fracttal! Te apasiona la tecnología, el backend y el impacto real en la operación de miles de empresas? Esta es tu oportunidad para unirte a un equipo que está revolucionando el mantenimiento industrial con inteligencia, innovación y propósito. En Fracttal somos mucho más que una tech : somos la fuerza que impulsa la transformación digital del mantenimiento y la gestión de activos a nivel global. Con presencia en España...",https://es.jooble.org/jdp/-6660804305982495960?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DqdkieAW5yiyNIrygAAAAAA%3D%3D&vssid=jobs-detail-viewer,
