job_id,job_title,employer_name,job_city,job_state,job_country,job_is_remote,job_employment_type,job_min_salary,job_max_salary,job_salary_currency,job_salary_period,job_description,job_apply_link,job_posted_at_datetime,job_publisher,job_required_experience,job_required_skills,job_required_education,job_benefits,job_google_link,job_offer_expiration_datetime
rqPbKZawJULISstAAAAAAA==,"Programador/a Data (Big Data, Cloud, Scala, Python o Java) indispensable Cert. Discapacidad 33%","Bluetab, an IBM Company",Madrid,Madrid,ES,False,A tiempo completo,,,,,"Bluetab, an IBM Company. certificados ¡Great Place to Work & Best Work to Place! como una de las mejores compañías para trabajar. Una compañía muy techie que nos ha llevado a ser el brazo fuerte de IBM en Data, Cloud, ML & IA y donde, para empresas clave de diversos sectores, ayudamos a acelerar y optimizar estrategias en plataformas de datos y en la nube, sacando al máximo las ventajas de su arquitectura y entornos de desarrollo. Como desarrollador/a en entornos Data/Cloud con Scala, Python o J...",https://es.linkedin.com/jobs/view/programador-a-data-big-data-cloud-scala-python-o-java-indispensable-cert-discapacidad-33%25-at-bluetab-an-ibm-company-4287106784?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DrqPbKZawJULISstAAAAAAA%3D%3D&vssid=jobs-detail-viewer,
FswNclcxoFu8NQBEAAAAAA==,PROGRAMADOR/A PHYTON,Imprex,Fuenlabrada,Madrid,ES,False,A tiempo completo,,,,,"Desde Imprex buscamos un Programador/a Python con sólida experiencia en análisis de datos para incorporarse a nuestro equipo de desarrollo, dentro del departamento informático. ¿Qué harías? • Desarrollar y mantener soluciones de análisis de datos usando Python • Realizar mantenimiento preventivo y correctivo de bases de datos • Crear automatizaciones para procesos repetitivos y flujos de trabaj • Gestionar proyectos de análisis de datos y desarrollo desde la concepción hasta la implementación • ...",https://es.linkedin.com/jobs/view/programador-a-phyton-at-imprex-4292742974?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DFswNclcxoFu8NQBEAAAAAA%3D%3D&vssid=jobs-detail-viewer,
hsFHgEu_NlFP1D1RAAAAAA==,Programador Python,AERTEC,Getafe,Madrid,ES,False,A tiempo completo,,,,,"Descripción del puesto: Descripción del puesto: Estamos en la búsqueda de una persona con amplios conocimientos en programación y diseño basado en modelos, altamente motivado a embarcarse en nuevos retos. El candidato seleccionado se integrará en un equipo, colaborando en el desarrollo y validación de sistemas mediante herramientas avanzadas de modelado y simulación. Requisitos: • Titulación en Ingeniería Aeronáutica, Electrónica o Telecomunicaciones, muy valorables Física e Ingeniería Informáti...",https://es.linkedin.com/jobs/view/programador-python-at-aertec-4290386547?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DhsFHgEu_NlFP1D1RAAAAAA%3D%3D&vssid=jobs-detail-viewer,
fzDZeeu5aEgviaQVAAAAAA==,Python Developer (FinTech) - Madrid o Málaga,Oxigent Technologies,Madrid,Madrid,ES,False,A tiempo completo,,,,,"¿Te interesaría seguir desarrollándote como Python Developer en una empresa internacional del sector FinTech con presencia en más de 25 países del mundo? Desde Oxigent Technologies seleccionamos un/a PROGRAMADOR/A PYTHON para incorporarse al equipo de la compañía, en un entorno colaborativo y participando en proyectos retadores desde sus oficinas de Madrid o Málaga. Tu misión principal será para participar de manera transversal en el desarrollo y optimización del núcleo del sistema financiero pr...",https://es.linkedin.com/jobs/view/python-developer-fintech-madrid-o-m%C3%A1laga-at-oxigent-technologies-4284790155?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DfzDZeeu5aEgviaQVAAAAAA%3D%3D&vssid=jobs-detail-viewer,
Ru4dbWy9HYJY8rJ7AAAAAA==,Python / Pyspark Developer,ADEREN,Madrid,Madrid,ES,False,A tiempo completo,,,,,BUSCAMOS : Python / Pyspark Developer Profesional con experiencia contrastada (al menos de 4 a os en desarrollo con Python) desempe ando el role de Python / Pyspark Developer. El proyecto es una Migraci n de la monitorizaci n de AML que se encuentra en SAS AML que hay que migrar a la plataforma AWS y que las alertas generadas se env en al nuevo Case Manager. Funciones & Tareas Desarrollo de aplicaciones basadas en transformaci n de datos a gran escala en Python con ADA o en su defecto haya traba...,https://es.whatjobs.com/gfj/237706023?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,WhatJobs,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DRu4dbWy9HYJY8rJ7AAAAAA%3D%3D&vssid=jobs-detail-viewer,
bf3aSxvgfUL8SlbtAAAAAA==,Senior Python Engineer - AI Content Pipelines,RavenPack,Madrid,Madrid,ES,False,A tiempo completo,,,,,"About Us At RavenPack, we are at the forefront of developing the next generation of generative AI tools for the finance industry and beyond. With 20 years of experience as a leading big data analytics provider for financial services, we empower our clients—including some of the world's most successful hedge funds, banks, and asset managers—to enhance returns, reduce risk, and increase efficiency by integrating public information into their models and workflows. Building on this expertise, we are...",https://es.linkedin.com/jobs/view/senior-python-engineer-ai-content-pipelines-at-ravenpack-4279479924?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dbf3aSxvgfUL8SlbtAAAAAA%3D%3D&vssid=jobs-detail-viewer,
vxcVQaPZNbPzeWzCAAAAAA==,Python Developer + Linux & Wintel,Minsait,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Ubicación: Madrid, ES Perfil profesional: Ciberseguridad Experiencia requerida: Más de 2 años de experiencia Modalidad del puesto: Remoto En Minsait Cyber, sabemos que el talento es la clave para impulsar el cambio y construir un futuro digital más seguro. Si estás listo para enfrentarte a nuevos desafíos, crecer profesionalmente y aportar tu experiencia a proyectos que realmente marcan la diferencia, este es el lugar para ti. Únete a nuestro equipo como Python Developer + Linux & Wintel y forma...",https://es.indeed.com/viewjob?jk=b97b96065b9ac729&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Indeed,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DvxcVQaPZNbPzeWzCAAAAAA%3D%3D&vssid=jobs-detail-viewer,
SVfVBDAsJ_CpIVcTAAAAAA==,Data Engineer - Informatica PowerCenter & Python,Atradius,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Atradius The Atradius Group provides trade credit insurance, surety and collections services worldwide, and has a presence through 160 offices in 52 countries. The products offered by Atradius protect companies around the world against the default risks associated with selling goods and services on credit. At Atradius, we believe in personal development and the Growth Mindset. Our Culture is based on teamwork, reliable accountability, constantly improving and unrivalled service. Read on more on ...",https://es.linkedin.com/jobs/view/data-engineer-informatica-powercenter-python-at-atradius-4294449403?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DSVfVBDAsJ_CpIVcTAAAAAA%3D%3D&vssid=jobs-detail-viewer,
NFYuzIhlX4nyH0B4AAAAAA==,Backend Software Engineer Python,Client Server,Humanes de Madrid,Madrid,ES,False,A tiempo completo,,,,,"Backend Software Engineer / Developer (Python FastAPI AI) Madrid / WFH to €95,000 Are you a data centric backend focussed Software Engineering technologist? You could be progressing your career at a ""Tech for Good"" start-up that is using AI models to help people focus on healthy living to extend their life, making personalised health risk assessments and connecting people with specialist clinicians. As a Backend Software Engineer you will design and develop Python, FastAPIs, data pipelines and b...",https://es.linkedin.com/jobs/view/backend-software-engineer-python-at-client-server-4294984274?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DNFYuzIhlX4nyH0B4AAAAAA%3D%3D&vssid=jobs-detail-viewer,
6JE1L1bcplsK_C-YAAAAAA==,Data Engineer - PySpark/Python,KPMG,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Buscamos un/a Programador/a Senior especializado/a en PySpark/Python con experiencia en programación orientada a objetos para incorporarse a la Oficina del Dato de nuestra organización. Serás parte de un equipo estratégico encargado de transformar y optimizar la gestión de datos a gran escala, apoyando la toma de decisiones clave en la compañía. ¿Qué podrás hacer? - Diseño, desarrollo y optimización de soluciones utilizando PySpark/Spark /Python - Implementación de procesos ETL/ELT y pipelines d...",https://carreras.kpmg.es/job/Madrid-Data-Engineer-PySparkPython-28046/1205598701/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Carreras KPMG,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D6JE1L1bcplsK_C-YAAAAAA%3D%3D&vssid=jobs-detail-viewer,
0D4ZCojJXOVrXxeMAAAAAA==,Software Engineer. Java y Python,Teldat,Tres Cantos,Madrid,ES,False,A tiempo completo,,,,,"En Teldat, empresa española líder en tecnología, dedicada al diseño y desarrollo de equipos y soluciones innovadoras de conectividad empresarial, estamos ampliando nuestro equipo. Buscamos un/a desarrollador Fullstack con pasión por la tecnología para unirse a nuestro equipo de desarrollo del servicio de gestión global. Trabajarás en un sistema clave para la gestión masiva de dispositivos y la configuración de tecnología de red Teldat, caracterizado por su alta disponibilidad, el uso de tecnolog...",https://es.linkedin.com/jobs/view/software-engineer-java-y-python-at-teldat-4271400405?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D0D4ZCojJXOVrXxeMAAAAAA%3D%3D&vssid=jobs-detail-viewer,
6oPFg2RmiTaAY4e3AAAAAA==,Ingeniero/a EGSE (LabVIEW Python),GMV,Madrid,Madrid,ES,False,A tiempo completo,,,,,Buscas un sitio innovador y consolidado en el que desarrollarte profesionalmente En GMV tienes tu oportunidad perfectaEstamos ampliando nuestros equipos en elsector Aeroespacialpara asumir proyectos dentro de la división deAviónica y Equipamiento Espacialen nuestra oficina de Madrid contribuyendo al desarrollo de proyectos y productos con una fuerte contribución a lasactividades de I+D.Nos gusta ir al grano te vamos a contar lo que no está en la red. Si quieres saber más sobre nosotros accede a ...,https://www.tecnoempleo.com/ingeniero-egse-labview-python-gmv/c-c/rf-be0f1a72127793447543?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Tecnoempleo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D6oPFg2RmiTaAY4e3AAAAAA%3D%3D&vssid=jobs-detail-viewer,
wQk6KHDs_NNRrZZ2AAAAAA==,Desarrollador/a FullStack (Python + Vue.js) Madrid - Completamente remoto,Tecdata,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Responsabilidades. Desarrollo de aplicaciones FullStack con Python (backend) y Vue.js (frontend). Colaboración con el equipo en la definición e implementación de nuevas funcionalidades. Mantenimiento, optimización y mejora continua de las aplicaciones existentes. Aplicación de buenas prácticas de desarrollo y control de calidad del código. Requisitos. Experiencia mínima de 1 a 2 años en desarrollo FullStack. Python para backend. Vue.js para frontend. Conocimientos de bases de datos relacionales ...",https://www.trabajas.es/oferta/desarrollador-a-fullstack-python--vuejs-madrid-completamente-remoto-5be68cbc181359f/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Trabajas.es - Ofertas De Trabajo,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DwQk6KHDs_NNRrZZ2AAAAAA%3D%3D&vssid=jobs-detail-viewer,
NpipP_hInK9D5IJTAAAAAA==,Desarrollador/a de Sotware C y Python,Capgemini Engineering,Getafe,Madrid,ES,False,A tiempo completo,,,,,"Desarrollador/a de Software C y Python Capgemini Engineering, lider mundial en servicios de ingenieria, reune equipos de ingenieros/as, cientificos/as y arquitectos/as para ayudar a las empresas mas innovadoras del mundo a liberar su potencial y contribuir a un futuro mejor. Desde coches autonomos hasta robots que salvan vidas, nuestros/as expertos/as en tecnologias digitales y software se salen de lo convencional proporcionando servicios unicos de I+D e ingenieria en todos los sectores de activ...",https://es.linkedin.com/jobs/view/desarrollador-a-de-sotware-c-y-python-at-capgemini-engineering-4277805668?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DNpipP_hInK9D5IJTAAAAAA%3D%3D&vssid=jobs-detail-viewer,
EPlqNRd4xXOJ7MvfAAAAAA==,Data Engineer Python | 100% teletrabajo,Hasten group,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Localidad madrid Nº Vacantes (puestos): 1 Funciones: En Grupo Hasten estamos seleccionando un/a Data Engineer Python con al menos 3 años de experiencia trabajando con Oracle Golden Gate para unirse a uno de nuestros clientes en modalidad 100% teletrabajo. Requisitos: – Experiencia trabajando con Oracle Golden Gate. – Experiencia avanzada con SQL. – Experiencia demostrable en administración de sistemas Linux/Unix. – Experiencia en scripting: Bash Linux, PowerShell o Python para automatización de ...",https://es.indeed.com/viewjob?jk=33b1ae48b960600c&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Indeed,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DEPlqNRd4xXOJ7MvfAAAAAA%3D%3D&vssid=jobs-detail-viewer,
gpmYOjEu_8QwT-k1AAAAAA==,Senior Full-Stack Engineer (Python),RavenPack,Madrid,Madrid,ES,False,A tiempo completo,,,,,"About Us At RavenPack, we are at the forefront of developing the next generation of generative AI tools for the finance industry and beyond. With 20 years of experience as a leading big data analytics provider for financial services, we empower our clients—including some of the world's most successful hedge funds, banks, and asset managers—to enhance returns, reduce risk, and increase efficiency by integrating public information into their models and workflows. Building on this expertise, we are...",https://es.linkedin.com/jobs/view/senior-full-stack-engineer-python-at-ravenpack-4264442587?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DgpmYOjEu_8QwT-k1AAAAAA%3D%3D&vssid=jobs-detail-viewer,
CjHb3PjDBxBv9TxmAAAAAA==,"🚀 ¡Buscamos Ingeniero/a Informático Back End Python(Pandas, Numpy) Big Data & Machine Learning!",Quental,Madrid,Madrid,ES,False,A tiempo completo,,,,,¿Quieres formar parte de un equipo que trabaja con tecnologías punteras en Big Data y ser protagonista en la creación de soluciones de análisis avanzado que marcan la diferencia? En nuestro laboratorio tendrás la oportunidad de programar procesos de manejo de grandes volúmenes de información y contribuir a la implementación de modelos de machine learning y análisis estadístico que impulsan decisiones estratégicas. Con colaboración en los equipos de desarrollo de las soluciones de Big Data llevan...,https://es.linkedin.com/jobs/view/%F0%9F%9A%80-%C2%A1buscamos-ingeniero-a-inform%C3%A1tico-back-end-python-pandas-numpy-big-data-machine-learning%21-at-quental-4296431204?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DCjHb3PjDBxBv9TxmAAAAAA%3D%3D&vssid=jobs-detail-viewer,
J7J_WEWrdOySUW36AAAAAA==,Devops (Python / GitHub Actions),Vermont Solutions,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Devops ¿Te apasiona diseñar soluciones CI/CD y trabajar en entornos altamente colaborativos y técnicos? En Vermont, estamos buscando un perfil DevOps con experiencia sólida en el ecosistema de GitHub Actions, Python y prácticas modernas de integración y despliegue continuo para incorporar a equipo de nuestro cliente del sector energético. 🧩 ¿Cuál será tu misión? Serás responsable de diseñar, implementar y mantener arquitecturas robustas que automaticen y optimicen los procesos de desarrollo y de...",https://es.linkedin.com/jobs/view/devops-python-github-actions-at-vermont-solutions-4294266974?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DJ7J_WEWrdOySUW36AAAAAA%3D%3D&vssid=jobs-detail-viewer,
qytltnvfbx_I9eq4AAAAAA==,Senior DevOps / ML Engineer (Python) - remoto (^),Between Technology,Madrid,Madrid,ES,False,A tiempo completo,,,,,"En BETWEEN te ofrecemos las oportunidades que necesitas para alcanzar tus objetivos profesionales. Si quieres desarrollar tus capacidades en IT e Ingeniería ¡este es tu próximo destino! Damos soporte en una gran variedad de áreas como Firmware, Software, BI, Diseño, Project Management y muchas más. Además, desarrollamos soluciones tecnológicas a medida desde nuestros BETWEEN Labs. Estamos buscando un Senior DevOps / MLOps para ampliar uno de nuestros equipos en Madrid. Funciones Como Senior DevO...",https://es.linkedin.com/jobs/view/senior-devops-ml-engineer-python-remoto-%5E-at-between-technology-4270285817?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dqytltnvfbx_I9eq4AAAAAA%3D%3D&vssid=jobs-detail-viewer,
eo9HyXUpVHlj4TcaAAAAAA==,FULL STACK DEVELOPER (PYTHON + VUE.JS),Kimia Group,Madrid,Madrid,ES,False,A tiempo completo,,,,,"💻 Feedsmore is Hiring! We’re Looking for a Full Stack Developer (Python + Vue.js) 🚀 Are you passionate about building robust backend systems and developing dynamic, modern frontends? Join Feedsmore (Kimia Group) and help evolve a production-grade platform that handles complex data pipelines and serves engaging user interfaces at scale. What you’ll do: ✔ Develop and maintain APIs and backend services in Django (Python) ✔ Optimize background processing tasks with Celery and RabbitMQ ✔ Work with Po...",https://es.linkedin.com/jobs/view/full-stack-developer-python-%2B-vue-js-at-kimia-group-4281034341?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Deo9HyXUpVHlj4TcaAAAAAA%3D%3D&vssid=jobs-detail-viewer,
uvovr3E1zJIErDwkAAAAAA==,GCP Developer - Python & Vue.js,"NTT DATA, Inc.",Madrid,Madrid,ES,False,A tiempo completo,,,,,"NTT Data somos todas las personas que la formamos. Un equipo de más de 139.000 profesionales, tan diverso cómo diversos son los 50 países en los que estamos presentes y los diferentes sectores en los que desarrollamos nuestra actividad; telecomunicaciones, entidades financieras, industria, utilities, energía, administración pública y sanidad. ¿Nuestra misión? Ofrecer soluciones tecnológicas, de negocio, estrategia, desarrollo y mantenimiento de aplicaciones, siendo un referente en consultoría. T...",https://es.linkedin.com/jobs/view/gcp-developer-python-vue-js-at-ntt-data-inc-4279259341?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Duvovr3E1zJIErDwkAAAAAA%3D%3D&vssid=jobs-detail-viewer,
VU94r-Rkp9T3sHv6AAAAAA==,🤖📊 INGENIERO/A DE DATOS Big Data SQL PYTHON SPARK para  proyectos de análisis de datos en sector puntero 🐍💡,Quental,Madrid,Madrid,ES,False,A tiempo completo,,,,,"• 🚀 ¡Únete a nuestro equipo en el apasionante mundo de la Ingeniería, Ciencia de Datos y Machine Learning! 🤖📊 Buscamos un profesional con experiencia acreditada en colaborar en las fases de extracción, tratamiento, transformación y carga de grandes volúmenes de datos desde infraestructuras heterogéneas. 🌐🔄📈 Si tienes habilidades en el desarrollo de soluciones de análisis de datos y big data participando en las tareas de programación de los procesos de extracción de los lagos de información, ¡que...",https://es.linkedin.com/jobs/view/%F0%9F%A4%96%F0%9F%93%8A-ingeniero-a-de-datos-big-data-sql-python-spark-para-proyectos-de-an%C3%A1lisis-de-datos-en-sector-puntero-%F0%9F%90%8D%F0%9F%92%A1-at-quental-4294104522?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DVU94r-Rkp9T3sHv6AAAAAA%3D%3D&vssid=jobs-detail-viewer,
PwhzAy7lKVOZRQ9KAAAAAA==,Senior Data Engineer Python - Investment Management,Client Server,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Senior Data Engineer (Python Spark SQL) Madrid onsite to €120,000 Do you have a first class education combined with Data Engineering skills? You could be progressing your career at a start-up Investment Management firm that have secure backing, an established Hedge Fund client as a partner and massive growth potential. As a Senior Data Engineer you'll be instrumental in transitioning the core data platform to Azure, managing 3rd party data ingestion and integration. You'll collaborate and be sup...",https://es.linkedin.com/jobs/view/senior-data-engineer-python-investment-management-at-client-server-4287957058?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DPwhzAy7lKVOZRQ9KAAAAAA%3D%3D&vssid=jobs-detail-viewer,
jVooUl-b1nvNNKfTAAAAAA==,Lead Data Scientist (Python/PySpark),GFT Technologies,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Descripción del puesto: ¿Qué estamos buscando? Actualmente tenemos un puesto vacante para un/a Lead Data Scientist (Python & PySpark Expert) que quiera unirse a nuestra compañía. Buscamos una persona con una sólida trayectoria en ciencia de datos, capaz de liderar equipos, diseñar estrategias analíticas y guiar la implementación de soluciones avanzadas en entornos de Big Data. Tus principales responsabilidades son: Aunque dependerán de tu perfil y experiencia aportada, en general las principales...",https://es.linkedin.com/jobs/view/lead-data-scientist-python-pyspark-at-gft-technologies-4283778610?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DjVooUl-b1nvNNKfTAAAAAA%3D%3D&vssid=jobs-detail-viewer,
8dH0Qp4tQhxeXfgHAAAAAA==,Wxt285 Llm Engineer | Python | Arquitecturas Rag (100% Remoto),Trileuco Solutions,Madrid,Madrid,ES,False,A tiempo completo,,,,,"¿Te apasiona llevar modelos de IA a producción con eficiencia y calidad? En Diverger, estamos revolucionando el desarrollo de software mediante la adopción inteligente de IA generativa. Nuestro equipo trabaja en soluciones propias que aceleran y potencian el trabajo de desarrollo, con herramientas que no solo usamos, sino que creamos y mejoramos constantemente.Con más de 120 personas trabajando en remoto desde toda España, queremos incorporar a nuestro equipo un LLM Engineer con experiencia en i...",https://es.linkedin.com/jobs/view/wxt285-llm-engineer-python-arquitecturas-rag-100%25-remoto-at-trileuco-solutions-4290088885?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D8dH0Qp4tQhxeXfgHAAAAAA%3D%3D&vssid=jobs-detail-viewer,
j3jID3RBM0tpNUw-AAAAAA==,"Ia Backend Engineer (Python, Gcp, Llm)",Trileuco Solutions,Madrid,Madrid,ES,False,A tiempo completo,,,,,"En Diverger no solo desarrollamos software, transformamos cómo se construye gracias a la inteligencia artificial. Nuestra metodología propia, Exponential Programming, combina talento técnico con GenAI para multiplicar el impacto de cada proyecto. Colaboramos con empresas que mueven sectores como el vídeo, la analítica de datos o el streaming de contenidos, desarrollando soluciones ambiciosas en entornos reales. Más de 100 personas forman parte de nuestros equipos. Y sí, ¡la IA está en todas part...",https://es.linkedin.com/jobs/view/ia-backend-engineer-python-gcp-llm-at-trileuco-solutions-4286895754?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,,,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dj3jID3RBM0tpNUw-AAAAAA%3D%3D&vssid=jobs-detail-viewer,
